ticket_id,subject,body,category_label,priority_label
T00001,Requesting SOC 2 report,Can you confirm encryption at rest and in transit? Any details on key management?,Security & Compliance,P1
T00002,Filter settings not saving,"When opening the ticket view, the UI crashes with error 'Token expired'. Browser: Safari 17.",Bugs & Errors,P1
T00003,Roadmap question: AI summary per ticket,Would love a dark mode for agents who work night shifts. Any timeline?,Feature Request,P2
T00004,How to download audit logs?,How do we download audit logs for the last 90 days for compliance?,Data Export & Reporting,P1
T00005,Requesting SOC 2 report,We suspect a security incident related to access from an unfamiliar IP. Can you provide logs?,Security & Compliance,P0
T00006,Charged twice for my subscription,We'd like a refund for we cancelled but were charged. The invoice number is INV198907.,Billing & Payments,P1
T00007,App is very slow today,We're seeing latency spikes in EU-West starting 2026-01-06. Any mitigations?,Performance & Reliability,P1
T00008,Charged twice for my subscription,"Hi team, our October invoice shows an incorrect VAT rate. We are on the Starter plan. Can you help correct it?",Billing & Payments,P1
T00009,New user cannot access workspace,Password reset emails are not arriving for [email]. We checked spam. Could you resend or advise?,Authentication & Access,P2
T00010,Charged twice for my subscription,"Hi team, our June invoice shows a missing line item discount. We are on the Pro plan. Can you help correct it?",Billing & Payments,P1
T00011,Account locked after failed attempts,Password reset emails are not arriving for [email]. We checked spam. Could you resend or advise?,Authentication & Access,P2
T00012,Error when uploading attachment,"Mobile app crashes on launch after the latest update. Device: Pixel 7, OS: Android 14.",Bugs & Errors,P2
T00013,Error when uploading attachment,"When opening the ticket view, the UI crashes with error 'Permission denied'. Browser: Chrome 121.",Bugs & Errors,P2
T00014,Filter settings not saving,Filter settings won't save; they reset on refresh. Steps to reproduce: 1) save filter 2) reopen app 3) missing.,Bugs & Errors,P1
T00015,App is very slow today,Service appears down for our entire team (multiple networks). Status page? We need ETA.,Performance & Reliability,P0
T00016,Slack integration not posting messages,Zapier trigger 'New Ticket' stopped firing since 2026-01-09. We reconnected but still nothing.,Integrations & API,P2
T00017,Invoice shows incorrect VAT for May,Can you send a copy of invoice INV831059 to [email]?,Billing & Payments,P2
T00018,Enhancement: custom SLAs per team,Enhancement: custom SLAs per team and escalation rules based on priority.,Feature Request,P2
T00019,Getting intermittent 500 errors,Service appears down for our entire team (multiple networks). Status page? We need ETA.,Performance & Reliability,P0
T00020,Need help creating API token,Need guidance on creating an API token with least privileges for posting ticket alerts to Slack.,Integrations & API,P1
T00021,Requesting SOC 2 report,We need to process a GDPR deletion request for user [email]. What's the procedure/timeline?,Security & Compliance,P2
T00022,App is very slow today,Search is timing out for queries like 'API token scope'. We have about 80000 tickets.,Performance & Reliability,P2
T00023,Requesting SOC 2 report,We need to process a GDPR deletion request for user [email]. What's the procedure/timeline?,Security & Compliance,P2
T00024,Slack integration not posting messages,Zapier trigger 'New Ticket' stopped firing since 2026-01-07. We reconnected but still nothing.,Integrations & API,P2
T00025,Slack integration not posting messages,Zapier trigger 'New Ticket' stopped firing since 2026-01-07. We reconnected but still nothing.,Integrations & API,P2
T00026,Need scheduled exports to S3,Export runs for ~10 minutes and then times out. Dataset size is about 2000 rows.,Data Export & Reporting,P2
T00027,Can you add SSO for Azure AD?,Feature request: allow bulk tagging of tickets from the list view to speed up triage.,Feature Request,P2
T00028,Enhancement: custom SLAs per team,"Roadmap: we'd like AI summaries and suggested replies per ticket, with citations.",Feature Request,P2
T00029,How to configure IP allowlist?,We need to process a GDPR deletion request for user [email]. What's the procedure/timeline?,Security & Compliance,P2
T00030,Can you send an invoice copy?,We'd like a refund for we cancelled but were charged. The invoice number is INV749641.,Billing & Payments,P2
T00031,Change billing email for account,We want to upgrade from Enterprise to Enterprise. How is proration handled?,Account & Subscription,P2
T00032,SSO login loop with Okta,"After enabling MFA, multiple users are stuck at the verification step. We use Google Workspace. Any known issues?",Authentication & Access,P2
T00033,Mobile app crashes on launch,"When opening the ticket view, the UI crashes with error 'Signature mismatch'. Browser: Firefox 122.",Bugs & Errors,P1
T00034,Slack integration not posting messages,We're getting 429 rate limits after only a few requests/min. Our use case is creating tickets from our app.,Integrations & API,P1
T00035,Payment failed but card was charged,We noticed we were charged twice on 2026-01-06. Transaction IDs: TX386544 and TX836833. Please investigate.,Billing & Payments,P1
T00036,UI crashes when opening ticket view,"When opening the ticket view, the UI crashes with error 'Signature mismatch'. Browser: Firefox 122.",Bugs & Errors,P1
T00037,Reports dashboard not updating,How do we download audit logs for the last 30 days for compliance?,Data Export & Reporting,P2
T00038,Error when uploading attachment,Uploading an attachment fails with 'Token expired'. File type: csv. Size: 80MB.,Bugs & Errors,P2
T00039,CSV export missing columns,Export runs for ~10 minutes and then times out. Dataset size is about 80000 rows.,Data Export & Reporting,P2
T00040,Latency spike in EU region,Search is timing out for queries like 'API token scope'. We have about 80000 tickets.,Performance & Reliability,P2
T00041,Payment failed but card was charged,We noticed we were charged twice on 2026-01-05. Transaction IDs: TX180913 and TX410160. Please investigate.,Billing & Payments,P1
T00042,Enhancement: custom SLAs per team,Would love a dark mode for agents who work night shifts. Any timeline?,Feature Request,P2
T00043,Need scheduled exports to S3,Export runs for ~20 minutes and then times out. Dataset size is about 2000 rows.,Data Export & Reporting,P2
T00044,Requesting SOC 2 report,We suspect a security incident related to access from an unfamiliar IP. Can you provide logs?,Security & Compliance,P0
T00045,Password reset email not arriving,Password reset emails are not arriving for [email]. We checked spam. Could you resend or advise?,Authentication & Access,P1
T00046,Account locked after failed attempts,New user invited but gets 'access denied' when joining workspace acme-emea.,Authentication & Access,P1
T00047,Possible security incident report,We need to process a GDPR deletion request for user [email]. What's the procedure/timeline?,Security & Compliance,P0
T00048,Would love a dark mode,Enhancement: custom SLAs per team and escalation rules based on priority.,Feature Request,P2
T00049,Filter settings not saving,Filter settings won't save; they reset on refresh. Steps to reproduce: 1) set filter 2) refresh page 3) filter resets.,Bugs & Errors,P1
T00050,How to configure IP allowlist?,We need to process a GDPR deletion request for user [email]. What's the procedure/timeline?,Security & Compliance,P1
T00051,Export takes forever and times out,We need scheduled exports (daily) to an S3 bucket. Is this supported?,Data Export & Reporting,P2
T00052,Webhook delivery failing with 401,Zapier trigger 'New Ticket' stopped firing since 2026-01-02. We reconnected but still nothing.,Integrations & API,P1
T00053,Payment failed but card was charged,Can you send a copy of invoice INV644559 to [email]?,Billing & Payments,P1
T00054,Questions about encryption at rest,How do we configure IP allowlisting for workspace acme-support? Any limitations?,Security & Compliance,P1
T00055,New user cannot access workspace,New user invited but gets 'access denied' when joining workspace acme-support.,Authentication & Access,P2
T00056,Change billing email for account,Please add 50 seats and confirm the updated billing amount.,Account & Subscription,P2
T00057,Can you send an invoice copy?,Can you send a copy of invoice INV295361 to [email]?,Billing & Payments,P1
T00058,Slack integration not posting messages,We're getting 429 rate limits after only a few requests/min. Our use case is posting ticket alerts to Slack.,Integrations & API,P1
T00059,Questions about encryption at rest,How do we configure IP allowlisting for workspace acme-hq? Any limitations?,Security & Compliance,P1
T00060,App is very slow today,Intermittent 500 errors on /api/tickets. Correlation ID: CID401036. Happens since 2026-01-22.,Performance & Reliability,P1
T00061,Workspace ownership transfer,We want to cancel at end of term and export all data. Steps?,Account & Subscription,P2
T00062,Reports dashboard not updating,Dashboard shows stale numbers since 2026-01-19. Is there an incident or delayed pipeline?,Data Export & Reporting,P2
T00063,API returns 429 rate limit too quickly,Our webhook endpoint started failing. We receive 401 responses. Signature header: SIG859782. Any changes recently?,Integrations & API,P1
T00064,Roadmap question: AI summary per ticket,Can you add SSO for Azure AD with SCIM provisioning? We need for enterprise rollout.,Feature Request,P2
T00065,New user cannot access workspace,Account is locked after too many attempts. Need urgent unlock for [email].,Authentication & Access,P1
T00066,Need to upgrade our plan,We need to transfer workspace ownership from [email] to [email].,Account & Subscription,P2
T00067,App is very slow today,Intermittent 500 errors on /api/tickets. Correlation ID: CID715551. Happens since 2026-01-17.,Performance & Reliability,P1
T00068,Error when uploading attachment,"When opening the ticket view, the UI crashes with error 'Invalid SAML response'. Browser: Safari 17.",Bugs & Errors,P2
T00069,Possible security incident report,Can you confirm encryption at rest and in transit? Any details on key management?,Security & Compliance,P0
T00070,Add 10 more seats to our workspace,We want to cancel at end of term and export all data. Steps?,Account & Subscription,P1
T00071,Can you add SSO for Azure AD?,Would love a dark mode for agents who work night shifts. Any timeline?,Feature Request,P2
T00072,UI crashes when opening ticket view,Filter settings won't save; they reset on refresh. Steps to reproduce: 1) save filter 2) reopen app 3) missing.,Bugs & Errors,P2
T00073,Search requests timing out,The app is slow across multiple pages. Average load time is 3s. Region: US-East.,Performance & Reliability,P1
T00074,Reports dashboard not updating,Export runs for ~20 minutes and then times out. Dataset size is about 2000 rows.,Data Export & Reporting,P2
T00075,Need GDPR data deletion,Please share your latest SOC 2 report and security whitepaper for vendor review.,Security & Compliance,P2
T00076,Service appears down for our team,Intermittent 500 errors on /api/tickets. Correlation ID: CID562806. Happens since 2026-01-02.,Performance & Reliability,P0
T00077,CSV export missing columns,Dashboard shows stale numbers since 2026-01-20. Is there an incident or delayed pipeline?,Data Export & Reporting,P2
T00078,Mobile app crashes on launch,Uploading an attachment fails with 'Unexpected null reference'. File type: zip. Size: 25MB.,Bugs & Errors,P2
T00079,Search requests timing out,The app is slow across multiple pages. Average load time is 8s. Region: AP-South.,Performance & Reliability,P1
T00080,Getting intermittent 500 errors,Intermittent 500 errors on /api/tickets. Correlation ID: CID501312. Happens since 2026-01-23.,Performance & Reliability,P1
T00081,Roadmap question: AI summary per ticket,Enhancement: custom SLAs per team and escalation rules based on priority.,Feature Request,P2
T00082,Requesting SOC 2 report,Please share your latest SOC 2 report and security whitepaper for vendor review.,Security & Compliance,P2
T00083,SSO login loop with Okta,Password reset emails are not arriving for [email]. We checked spam. Could you resend or advise?,Authentication & Access,P2
T00084,Need a refund for last month,Can you send a copy of invoice INV274987 to [email]?,Billing & Payments,P2
T00085,Cancel subscription and export data,We need to transfer workspace ownership from [email] to [email].,Account & Subscription,P1
T00086,CSV export missing columns,"CSV export is missing columns: tags, updated_at. We need them for our weekly reporting.",Data Export & Reporting,P2
T00087,Need scheduled exports to S3,Export runs for ~10 minutes and then times out. Dataset size is about 250000 rows.,Data Export & Reporting,P1
T00088,Cancel subscription and export data,We need to transfer workspace ownership from [email] to [email].,Account & Subscription,P1
T00089,Feature request: bulk tag tickets,"Roadmap: we'd like AI summaries and suggested replies per ticket, with citations.",Feature Request,P2
T00090,Would love a dark mode,"Roadmap: we'd like AI summaries and suggested replies per ticket, with citations.",Feature Request,P2
T00091,Feature request: bulk tag tickets,Would love a dark mode for agents who work night shifts. Any timeline?,Feature Request,P2
T00092,Export takes forever and times out,"CSV export is missing columns: tags, updated_at. We need them for our weekly reporting.",Data Export & Reporting,P1
T00093,Error when uploading attachment,Email notifications are not being delivered to [email]. SMTP logs show Invalid SAML response.,Bugs & Errors,P1
T00094,Feature request: bulk tag tickets,Can you add SSO for Azure AD with SCIM provisioning? We need for enterprise rollout.,Feature Request,P2
T00095,Need scheduled exports to S3,How do we download audit logs for the last 30 days for compliance?,Data Export & Reporting,P2
T00096,Need to upgrade our plan,We want to cancel at end of term and export all data. Steps?,Account & Subscription,P1
T00097,Need to upgrade our plan,We need to update billing email to [email] and ensure invoices go there.,Account & Subscription,P2
T00098,Error when uploading attachment,"Mobile app crashes on launch after the latest update. Device: Pixel 7, OS: Android 14.",Bugs & Errors,P2
T00099,Latency spike in EU region,Intermittent 500 errors on /api/tickets. Correlation ID: CID597635. Happens since 2026-01-15.,Performance & Reliability,P1
T00100,New user cannot access workspace,SSO keeps redirecting back to the login page. We configured SAML with Google Workspace. Error: Invalid SAML response.,Authentication & Access,P1
T00101,Invoice shows incorrect VAT for June,"Payment failed in the UI, but my card shows a pending charge for $249. What should we do?",Billing & Payments,P1
T00102,Filter settings not saving,Email notifications are not being delivered to [email]. SMTP logs show Unexpected null reference.,Bugs & Errors,P1
T00103,Account locked after failed attempts,Account is locked after too many attempts. Need urgent unlock for [email].,Authentication & Access,P1
T00104,Roadmap question: AI summary per ticket,Feature request: allow bulk tagging of tickets from the list view to speed up triage.,Feature Request,P2
T00105,Workspace ownership transfer,Please add 10 seats and confirm the updated billing amount.,Account & Subscription,P2
T00106,Can you send an invoice copy?,"Payment failed in the UI, but my card shows a pending charge for $249. What should we do?",Billing & Payments,P1
T00107,Would love a dark mode,Enhancement: custom SLAs per team and escalation rules based on priority.,Feature Request,P2
T00108,Change billing email for account,Please add 25 seats and confirm the updated billing amount.,Account & Subscription,P1
T00109,Change billing email for account,We need to transfer workspace ownership from [email] to [email].,Account & Subscription,P2
T00110,Can you send an invoice copy?,"Hi team, our October invoice shows a missing line item discount. We are on the Business plan. Can you help correct it?",Billing & Payments,P1
T00111,Change billing email for account,We want to cancel at end of term and export all data. Steps?,Account & Subscription,P2
T00112,How to download audit logs?,Dashboard shows stale numbers since 2026-01-26. Is there an incident or delayed pipeline?,Data Export & Reporting,P2
T00113,App is very slow today,Intermittent 500 errors on /api/tickets. Correlation ID: CID778553. Happens since 2026-01-25.,Performance & Reliability,P1
T00114,Payment failed but card was charged,Can you send a copy of invoice INV282237 to [email]?,Billing & Payments,P1
T00115,Notifications not sending,Uploading an attachment fails with 'Unexpected null reference'. File type: csv. Size: 25MB.,Bugs & Errors,P2
T00116,Notifications not sending,Filter settings won't save; they reset on refresh. Steps to reproduce: 1) set filter 2) refresh page 3) filter resets.,Bugs & Errors,P1
T00117,Webhook delivery failing with 401,We're getting 429 rate limits after only a few requests/min. Our use case is creating tickets from our app.,Integrations & API,P1
T00118,Account locked after failed attempts,Password reset emails are not arriving for [email]. We checked spam. Could you resend or advise?,Authentication & Access,P2
T00119,API returns 429 rate limit too quickly,Need guidance on creating an API token with least privileges for posting ticket alerts to Slack.,Integrations & API,P1
T00120,Search requests timing out,Service appears down for our entire team (multiple networks). Status page? We need ETA.,Performance & Reliability,P0
T00121,CSV export missing columns,Dashboard shows stale numbers since 2026-01-06. Is there an incident or delayed pipeline?,Data Export & Reporting,P2
T00122,Possible security incident report,We suspect a security incident related to access from an unfamiliar IP. Can you provide logs?,Security & Compliance,P0
T00123,SSO login loop with Okta,Account is locked after too many attempts. Need urgent unlock for [email].,Authentication & Access,P1
T00124,Cancel subscription and export data,We need to transfer workspace ownership from [email] to [email].,Account & Subscription,P2
T00125,Filter settings not saving,"Mobile app crashes on launch after the latest update. Device: Samsung S23, OS: Android 14.",Bugs & Errors,P2
T00126,How to download audit logs?,Dashboard shows stale numbers since 2026-01-19. Is there an incident or delayed pipeline?,Data Export & Reporting,P2
T00127,Possible security incident report,How do we configure IP allowlisting for workspace acme-support? Any limitations?,Security & Compliance,P0
T00128,Need to upgrade our plan,We need to transfer workspace ownership from [email] to [email].,Account & Subscription,P2
T00129,Zapier trigger stopped working,We're getting 429 rate limits after only a few requests/min. Our use case is creating tickets from our app.,Integrations & API,P1
T00130,SSO login loop with Okta,New user invited but gets 'access denied' when joining workspace acme-emea.,Authentication & Access,P2
T00131,Change billing email for account,We want to upgrade from Pro to Enterprise. How is proration handled?,Account & Subscription,P2
T00132,Filter settings not saving,"Mobile app crashes on launch after the latest update. Device: Pixel 7, OS: iOS 17.",Bugs & Errors,P1
T00133,Filter settings not saving,Filter settings won't save; they reset on refresh. Steps to reproduce: 1) save filter 2) reopen app 3) missing.,Bugs & Errors,P2
T00134,Notifications not sending,Filter settings won't save; they reset on refresh. Steps to reproduce: 1) set filter 2) refresh page 3) filter resets.,Bugs & Errors,P2
T00135,Can't login after enabling MFA,Password reset emails are not arriving for [email]. We checked spam. Could you resend or advise?,Authentication & Access,P1
T00136,Service appears down for our team,Search is timing out for queries like 'export audit logs'. We have about 80000 tickets.,Performance & Reliability,P0
T00137,How to configure IP allowlist?,Can you confirm encryption at rest and in transit? Any details on key management?,Security & Compliance,P1
T00138,How to download audit logs?,Dashboard shows stale numbers since 2026-01-25. Is there an incident or delayed pipeline?,Data Export & Reporting,P2
T00139,Account locked after failed attempts,"After enabling MFA, multiple users are stuck at the verification step. We use Azure AD. Any known issues?",Authentication & Access,P2
T00140,Reports dashboard not updating,"CSV export is missing columns: priority, assignee. We need them for our weekly reporting.",Data Export & Reporting,P1
T00141,Workspace ownership transfer,We need to transfer workspace ownership from [email] to [email].,Account & Subscription,P2
