ticket_id,subject,body,category_label,priority_label
T00142,Questions about encryption at rest,We suspect a security incident related to access from an unfamiliar IP. Can you provide logs?,Security & Compliance,P0
T00143,Latency spike in EU region,Search is timing out for queries like 'refund policy'. We have about 2000 tickets.,Performance & Reliability,P2
T00144,Latency spike in EU region,Intermittent 500 errors on /api/tickets. Correlation ID: CID836989. Happens since 2026-01-05.,Performance & Reliability,P1
T00145,Feature request: bulk tag tickets,"Roadmap: we'd like AI summaries and suggested replies per ticket, with citations.",Feature Request,P2
T00146,Getting intermittent 500 errors,Service appears down for our entire team (multiple networks). Status page? We need ETA.,Performance & Reliability,P0
T00147,Password reset email not arriving,"After enabling MFA, multiple users are stuck at the verification step. We use Azure AD. Any known issues?",Authentication & Access,P1
T00148,Need to upgrade our plan,We need to update billing email to [email] and ensure invoices go there.,Account & Subscription,P2
T00149,Would love a dark mode,Would love a dark mode for agents who work night shifts. Any timeline?,Feature Request,P2
T00150,Need help creating API token,Our webhook endpoint started failing. We receive 401 responses. Signature header: SIG237935. Any changes recently?,Integrations & API,P2
T00151,SSO login loop with Okta,Account is locked after too many attempts. Need urgent unlock for [email].,Authentication & Access,P1
T00152,Account locked after failed attempts,Password reset emails are not arriving for [email]. We checked spam. Could you resend or advise?,Authentication & Access,P1
T00153,Cancel subscription and export data,We need to transfer workspace ownership from [email] to [email].,Account & Subscription,P2
T00154,Need a refund for last month,We noticed we were charged twice on 2026-01-15. Transaction IDs: TX183262 and TX730421. Please investigate.,Billing & Payments,P1
T00155,Roadmap question: AI summary per ticket,Feature request: allow bulk tagging of tickets from the list view to speed up triage.,Feature Request,P2
T00156,Possible security incident report,We suspect a security incident related to access from an unfamiliar IP. Can you provide logs?,Security & Compliance,P0
T00157,How to download audit logs?,"CSV export is missing columns: priority, assignee. We need them for our weekly reporting.",Data Export & Reporting,P1
T00158,Payment failed but card was charged,"Payment failed in the UI, but my card shows a pending charge for $1,200. What should we do?",Billing & Payments,P1
T00159,How to download audit logs?,"CSV export is missing columns: customer_id, region. We need them for our weekly reporting.",Data Export & Reporting,P1
T00160,Would love a dark mode,Can you add SSO for Azure AD with SCIM provisioning? We need for enterprise rollout.,Feature Request,P2
T00161,Getting intermittent 500 errors,We're seeing latency spikes in EU-West starting 2026-01-26. Any mitigations?,Performance & Reliability,P1
T00162,Enhancement: custom SLAs per team,Would love a dark mode for agents who work night shifts. Any timeline?,Feature Request,P2
T00163,Error when uploading attachment,Filter settings won't save; they reset on refresh. Steps to reproduce: 1) save filter 2) reopen app 3) missing.,Bugs & Errors,P2
T00164,Reports dashboard not updating,Dashboard shows stale numbers since 2026-01-27. Is there an incident or delayed pipeline?,Data Export & Reporting,P1
T00165,How to configure IP allowlist?,We need to process a GDPR deletion request for user [email]. What's the procedure/timeline?,Security & Compliance,P2
T00166,Roadmap question: AI summary per ticket,Would love a dark mode for agents who work night shifts. Any timeline?,Feature Request,P2
T00167,How to configure IP allowlist?,We need to process a GDPR deletion request for user [email]. What's the procedure/timeline?,Security & Compliance,P2
T00168,Need help creating API token,Zapier trigger 'New Ticket' stopped firing since 2026-01-05. We reconnected but still nothing.,Integrations & API,P1
T00169,Invoice shows incorrect VAT for February,"Hi team, our July invoice shows an incorrect VAT rate. We are on the Starter plan. Can you help correct it?",Billing & Payments,P2
T00170,Cancel subscription and export data,Please add 50 seats and confirm the updated billing amount.,Account & Subscription,P1
T00171,App is very slow today,Service appears down for our entire team (multiple networks). Status page? We need ETA.,Performance & Reliability,P0
T00172,Can't login after enabling MFA,SSO keeps redirecting back to the login page. We configured SAML with Okta. Error: Token expired.,Authentication & Access,P2
T00173,Change billing email for account,We need to transfer workspace ownership from [email] to [email].,Account & Subscription,P1
T00174,Workspace ownership transfer,We want to cancel at end of term and export all data. Steps?,Account & Subscription,P1
T00175,How to configure IP allowlist?,We suspect a security incident related to access from an unfamiliar IP. Can you provide logs?,Security & Compliance,P0
T00176,Cancel subscription and export data,We need to update billing email to [email] and ensure invoices go there.,Account & Subscription,P2
T00177,Service appears down for our team,Intermittent 500 errors on /api/tickets. Correlation ID: CID538539. Happens since 2026-01-05.,Performance & Reliability,P0
T00178,How to download audit logs?,Dashboard shows stale numbers since 2026-01-24. Is there an incident or delayed pipeline?,Data Export & Reporting,P2
T00179,Password reset email not arriving,"After enabling MFA, multiple users are stuck at the verification step. We use Google Workspace. Any known issues?",Authentication & Access,P2
T00180,Payment failed but card was charged,Can you send a copy of invoice INV451199 to [email]?,Billing & Payments,P1
T00181,Workspace ownership transfer,We need to update billing email to [email] and ensure invoices go there.,Account & Subscription,P2
T00182,New user cannot access workspace,Password reset emails are not arriving for [email]. We checked spam. Could you resend or advise?,Authentication & Access,P2
T00183,Possible security incident report,Can you confirm encryption at rest and in transit? Any details on key management?,Security & Compliance,P0
T00184,Can you add SSO for Azure AD?,"Roadmap: we'd like AI summaries and suggested replies per ticket, with citations.",Feature Request,P2
T00185,CSV export missing columns,We need scheduled exports (daily) to an S3 bucket. Is this supported?,Data Export & Reporting,P2
T00186,Error when uploading attachment,Uploading an attachment fails with 'Invalid SAML response'. File type: csv. Size: 2MB.,Bugs & Errors,P2
T00187,Mobile app crashes on launch,"When opening the ticket view, the UI crashes with error 'Token expired'. Browser: Safari 17.",Bugs & Errors,P2
T00188,Need to upgrade our plan,We need to transfer workspace ownership from [email] to [email].,Account & Subscription,P2
T00189,Invoice shows incorrect VAT for April,We noticed we were charged twice on 2026-01-07. Transaction IDs: TX236543 and TX182423. Please investigate.,Billing & Payments,P1
T00190,Password reset email not arriving,"After enabling MFA, multiple users are stuck at the verification step. We use Okta. Any known issues?",Authentication & Access,P1
T00191,Can't login after enabling MFA,"After enabling MFA, multiple users are stuck at the verification step. We use Okta. Any known issues?",Authentication & Access,P2
T00192,App is very slow today,Intermittent 500 errors on /api/tickets. Correlation ID: CID732464. Happens since 2026-01-12.,Performance & Reliability,P1
T00193,SSO login loop with Okta,"After enabling MFA, multiple users are stuck at the verification step. We use Okta. Any known issues?",Authentication & Access,P1
T00194,Password reset email not arriving,SSO keeps redirecting back to the login page. We configured SAML with Azure AD. Error: Signature mismatch.,Authentication & Access,P1
T00195,Need scheduled exports to S3,We need scheduled exports (daily) to an S3 bucket. Is this supported?,Data Export & Reporting,P1
T00196,Cancel subscription and export data,We need to transfer workspace ownership from [email] to [email].,Account & Subscription,P2
T00197,Need help creating API token,Need guidance on creating an API token with least privileges for posting ticket alerts to Slack.,Integrations & API,P1
T00198,Can't login after enabling MFA,Password reset emails are not arriving for [email]. We checked spam. Could you resend or advise?,Authentication & Access,P2
T00199,Can you send an invoice copy?,"Payment failed in the UI, but my card shows a pending charge for $249. What should we do?",Billing & Payments,P1
T00200,Add 10 more seats to our workspace,We need to transfer workspace ownership from [email] to [email].,Account & Subscription,P2
T00201,How to configure IP allowlist?,Can you confirm encryption at rest and in transit? Any details on key management?,Security & Compliance,P2
T00202,Export takes forever and times out,Dashboard shows stale numbers since 2026-01-07. Is there an incident or delayed pipeline?,Data Export & Reporting,P1
T00203,Filter settings not saving,Email notifications are not being delivered to [email]. SMTP logs show Permission denied.,Bugs & Errors,P1
T00204,Password reset email not arriving,New user invited but gets 'access denied' when joining workspace acme-hq.,Authentication & Access,P2
T00205,Slack integration not posting messages,Slack integration stopped posting to channel #support-alerts. App shows connected but no messages.,Integrations & API,P1
T00206,Payment failed but card was charged,We noticed we were charged twice on 2026-01-17. Transaction IDs: TX904098 and TX698514. Please investigate.,Billing & Payments,P1
T00207,Need help creating API token,We're getting 429 rate limits after only a few requests/min. Our use case is syncing tickets to our data warehouse.,Integrations & API,P1
T00208,Service appears down for our team,Search is timing out for queries like 'API token scope'. We have about 250000 tickets.,Performance & Reliability,P0
T00209,How to configure IP allowlist?,Please share your latest SOC 2 report and security whitepaper for vendor review.,Security & Compliance,P1
T00210,Would love a dark mode,Feature request: allow bulk tagging of tickets from the list view to speed up triage.,Feature Request,P2
T00211,Change billing email for account,We need to transfer workspace ownership from [email] to [email].,Account & Subscription,P2
T00212,Service appears down for our team,Search is timing out for queries like 'export audit logs'. We have about 15000 tickets.,Performance & Reliability,P0
T00213,Error when uploading attachment,Uploading an attachment fails with 'Unexpected null reference'. File type: png. Size: 2MB.,Bugs & Errors,P1
T00214,Need scheduled exports to S3,How do we download audit logs for the last 7 days for compliance?,Data Export & Reporting,P2
T00215,Need a refund for last month,"Payment failed in the UI, but my card shows a pending charge for $499. What should we do?",Billing & Payments,P1
T00216,CSV export missing columns,Dashboard shows stale numbers since 2026-01-22. Is there an incident or delayed pipeline?,Data Export & Reporting,P2
T00217,Error when uploading attachment,Filter settings won't save; they reset on refresh. Steps to reproduce: 1) save filter 2) reopen app 3) missing.,Bugs & Errors,P1
T00218,Workspace ownership transfer,Please add 50 seats and confirm the updated billing amount.,Account & Subscription,P2
T00219,SSO login loop with Okta,Account is locked after too many attempts. Need urgent unlock for [email].,Authentication & Access,P1
T00220,Account locked after failed attempts,"After enabling MFA, multiple users are stuck at the verification step. We use Azure AD. Any known issues?",Authentication & Access,P2
T00221,Add 10 more seats to our workspace,We want to upgrade from Business to Business. How is proration handled?,Account & Subscription,P1
T00222,Can you send an invoice copy?,We'd like a refund for we cancelled but were charged. The invoice number is INV261719.,Billing & Payments,P2
T00223,App is very slow today,The app is slow across multiple pages. Average load time is 5s. Region: US-East.,Performance & Reliability,P1
T00224,Enhancement: custom SLAs per team,"Roadmap: we'd like AI summaries and suggested replies per ticket, with citations.",Feature Request,P2
T00225,Charged twice for my subscription,"Hi team, our October invoice shows the wrong billing address. We are on the Starter plan. Can you help correct it?",Billing & Payments,P1
T00226,Cancel subscription and export data,We want to upgrade from Business to Business. How is proration handled?,Account & Subscription,P2
T00227,Can you send an invoice copy?,"Payment failed in the UI, but my card shows a pending charge for $99. What should we do?",Billing & Payments,P1
T00228,Enhancement: custom SLAs per team,Can you add SSO for Azure AD with SCIM provisioning? We need for enterprise rollout.,Feature Request,P2
T00229,UI crashes when opening ticket view,"When opening the ticket view, the UI crashes with error 'Invalid SAML response'. Browser: Safari 17.",Bugs & Errors,P2
T00230,Charged twice for my subscription,We noticed we were charged twice on 2026-01-16. Transaction IDs: TX859822 and TX751009. Please investigate.,Billing & Payments,P1
T00231,Reports dashboard not updating,Dashboard shows stale numbers since 2026-01-20. Is there an incident or delayed pipeline?,Data Export & Reporting,P2
T00232,Invoice shows incorrect VAT for September,"Hi team, our March invoice shows the wrong billing address. We are on the Enterprise plan. Can you help correct it?",Billing & Payments,P2
T00233,Roadmap question: AI summary per ticket,Feature request: allow bulk tagging of tickets from the list view to speed up triage.,Feature Request,P2
T00234,Latency spike in EU region,Service appears down for our entire team (multiple networks). Status page? We need ETA.,Performance & Reliability,P0
T00235,Getting intermittent 500 errors,The app is slow across multiple pages. Average load time is 8s. Region: AP-South.,Performance & Reliability,P1
T00236,Password reset email not arriving,Password reset emails are not arriving for [email]. We checked spam. Could you resend or advise?,Authentication & Access,P2
T00237,Enhancement: custom SLAs per team,Enhancement: custom SLAs per team and escalation rules based on priority.,Feature Request,P2
T00238,Getting intermittent 500 errors,The app is slow across multiple pages. Average load time is 3s. Region: EU-West.,Performance & Reliability,P1
T00239,App is very slow today,Intermittent 500 errors on /api/tickets. Correlation ID: CID585171. Happens since 2026-01-06.,Performance & Reliability,P1
T00240,Need help creating API token,Zapier trigger 'New Ticket' stopped firing since 2026-01-23. We reconnected but still nothing.,Integrations & API,P2
T00241,Change billing email for account,We want to cancel at end of term and export all data. Steps?,Account & Subscription,P1
T00242,Reports dashboard not updating,"CSV export is missing columns: priority, assignee. We need them for our weekly reporting.",Data Export & Reporting,P1
T00243,Search requests timing out,We're seeing latency spikes in AP-South starting 2026-01-04. Any mitigations?,Performance & Reliability,P2
T00244,Possible security incident report,We need to process a GDPR deletion request for user [email]. What's the procedure/timeline?,Security & Compliance,P0
T00245,Add 10 more seats to our workspace,We need to transfer workspace ownership from [email] to [email].,Account & Subscription,P1
T00246,Can you add SSO for Azure AD?,Feature request: allow bulk tagging of tickets from the list view to speed up triage.,Feature Request,P2
T00247,Mobile app crashes on launch,Email notifications are not being delivered to [email]. SMTP logs show Unexpected null reference.,Bugs & Errors,P2
T00248,Need GDPR data deletion,Can you confirm encryption at rest and in transit? Any details on key management?,Security & Compliance,P2
T00249,Account locked after failed attempts,Password reset emails are not arriving for [email]. We checked spam. Could you resend or advise?,Authentication & Access,P2
T00250,SSO login loop with Okta,"After enabling MFA, multiple users are stuck at the verification step. We use Google Workspace. Any known issues?",Authentication & Access,P2
T00251,UI crashes when opening ticket view,Uploading an attachment fails with 'Token expired'. File type: zip. Size: 8MB.,Bugs & Errors,P2
T00252,Need to upgrade our plan,We want to cancel at end of term and export all data. Steps?,Account & Subscription,P2
T00253,API returns 429 rate limit too quickly,Our webhook endpoint started failing. We receive 401 responses. Signature header: SIG242350. Any changes recently?,Integrations & API,P1
T00254,Webhook delivery failing with 401,Slack integration stopped posting to channel #incidents. App shows connected but no messages.,Integrations & API,P2
T00255,Latency spike in EU region,Intermittent 500 errors on /api/tickets. Correlation ID: CID949785. Happens since 2026-01-17.,Performance & Reliability,P1
T00256,Search requests timing out,Service appears down for our entire team (multiple networks). Status page? We need ETA.,Performance & Reliability,P0
T00257,Feature request: bulk tag tickets,Enhancement: custom SLAs per team and escalation rules based on priority.,Feature Request,P2
T00258,How to configure IP allowlist?,Can you confirm encryption at rest and in transit? Any details on key management?,Security & Compliance,P1
T00259,SSO login loop with Okta,SSO keeps redirecting back to the login page. We configured SAML with Google Workspace. Error: Invalid SAML response.,Authentication & Access,P2
T00260,Need GDPR data deletion,Can you confirm encryption at rest and in transit? Any details on key management?,Security & Compliance,P1
T00261,Latency spike in EU region,The app is slow across multiple pages. Average load time is 8s. Region: AP-South.,Performance & Reliability,P2
T00262,Can't login after enabling MFA,New user invited but gets 'access denied' when joining workspace acme-support.,Authentication & Access,P2
T00263,Charged twice for my subscription,We noticed we were charged twice on 2026-01-26. Transaction IDs: TX111214 and TX544579. Please investigate.,Billing & Payments,P1
T00264,Need scheduled exports to S3,We need scheduled exports (daily) to an S3 bucket. Is this supported?,Data Export & Reporting,P1
T00265,App is very slow today,We're seeing latency spikes in US-East starting 2026-01-05. Any mitigations?,Performance & Reliability,P1
T00266,Need scheduled exports to S3,Dashboard shows stale numbers since 2026-01-14. Is there an incident or delayed pipeline?,Data Export & Reporting,P2
T00267,Error when uploading attachment,Uploading an attachment fails with 'Permission denied'. File type: png. Size: 80MB.,Bugs & Errors,P2
T00268,How to download audit logs?,Dashboard shows stale numbers since 2026-01-17. Is there an incident or delayed pipeline?,Data Export & Reporting,P2
T00269,Webhook delivery failing with 401,Our webhook endpoint started failing. We receive 401 responses. Signature header: SIG191468. Any changes recently?,Integrations & API,P1
T00270,Need scheduled exports to S3,We need scheduled exports (daily) to an S3 bucket. Is this supported?,Data Export & Reporting,P2
T00271,Mobile app crashes on launch,Filter settings won't save; they reset on refresh. Steps to reproduce: 1) save filter 2) reopen app 3) missing.,Bugs & Errors,P2
T00272,Requesting SOC 2 report,We need to process a GDPR deletion request for user [email]. What's the procedure/timeline?,Security & Compliance,P2
T00273,Getting intermittent 500 errors,We're seeing latency spikes in AP-South starting 2026-01-10. Any mitigations?,Performance & Reliability,P1
T00274,Webhook delivery failing with 401,We're getting 429 rate limits after only a few requests/min. Our use case is syncing tickets to our data warehouse.,Integrations & API,P1
T00275,Charged twice for my subscription,We noticed we were charged twice on 2026-01-08. Transaction IDs: TX817663 and TX503433. Please investigate.,Billing & Payments,P1
T00276,CSV export missing columns,Export runs for ~15 minutes and then times out. Dataset size is about 15000 rows.,Data Export & Reporting,P1
T00277,Error when uploading attachment,"Mobile app crashes on launch after the latest update. Device: iPhone 14, OS: iOS 17.",Bugs & Errors,P2
T00278,Charged twice for my subscription,"Hi team, our December invoice shows the wrong billing address. We are on the Business plan. Can you help correct it?",Billing & Payments,P1
T00279,Feature request: bulk tag tickets,Can you add SSO for Azure AD with SCIM provisioning? We need for enterprise rollout.,Feature Request,P2
T00280,Error when uploading attachment,Email notifications are not being delivered to [email]. SMTP logs show Signature mismatch.,Bugs & Errors,P2
